=== NexusCore Exporter all-py-first v7.2 / Build 2025-08-26 ===
Profile: gemini-10 (Gemini (≤10MB))
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_y7xxp1v8/app/models.py -> 3.63 MB
+ included_source/evaluation/evalplus/evalplus/gen/util/openai_request.py -> 3.63 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/agents/planner_agent.py -> 3.63 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/agents/planner_agent.py -> 3.63 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/agents/planner_agent.py -> 3.64 MB
+ included_source/tests/utils/test_tree_sitter_checker.py -> 3.64 MB
+ included_source/src/nexuscore/utils/json_sanitizer.py -> 3.64 MB
+ included_source/evaluation/evalplus/tools/zip_solutions.py -> 3.64 MB
+ included_source/exported_projects/app_20250703_223016/app/utils/csv_handler.py -> 3.64 MB
+ included_source/exported_projects/project_export_m73owrzi/app/utils/csv_handler.py -> 3.64 MB
+ included_source/exported_projects/project_export_xb_l70t8/app/utils/csv_handler.py -> 3.64 MB
+ included_source/exported_projects/project_export_y7xxp1v8/app/utils/csv_handler.py -> 3.64 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/app_20250703_223016/app/utils/csv_handler.py -> 3.64 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_m73owrzi/app/utils/csv_handler.py -> 3.64 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_xb_l70t8/app/utils/csv_handler.py -> 3.65 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_y7xxp1v8/app/utils/csv_handler.py -> 3.65 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/app_20250703_223016/app/utils/csv_handler.py -> 3.65 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/project_export_m73owrzi/app/utils/csv_handler.py -> 3.65 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/project_export_xb_l70t8/app/utils/csv_handler.py -> 3.65 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/project_export_y7xxp1v8/app/utils/csv_handler.py -> 3.65 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/app_20250703_223016/app/utils/csv_handler.py -> 3.65 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_m73owrzi/app/utils/csv_handler.py -> 3.65 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_xb_l70t8/app/utils/csv_handler.py -> 3.65 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_y7xxp1v8/app/utils/csv_handler.py -> 3.66 MB
+ included_source/evaluation/evalplus/tools/mbpp/filter_extreme.py -> 3.66 MB
+ included_source/src/nexuscore/gradio_app/auto_revision_runner.py -> 3.66 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/gradio_app/auto_revision_runner.py -> 3.66 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/gradio_app/auto_revision_runner.py -> 3.66 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/gradio_app/auto_revision_runner.py -> 3.66 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/tools/export_structure.py -> 3.66 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/tools/export_structure.py -> 3.66 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/tools/export_structure.py -> 3.66 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/tools/export_structure.py -> 3.66 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/tools/export_structure.py -> 3.67 MB
+ included_source/tools/export_structure.py -> 3.67 MB
+ included_source/evaluation/evalplus/tools/tsr/run.py -> 3.67 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/tools/create_init_files.py -> 3.67 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/tools/create_init_files.py -> 3.67 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/tools/create_init_files.py -> 3.67 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/tools/create_init_files.py -> 3.67 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/tools/create_init_files.py -> 3.67 MB
+ included_source/tools/create_init_files.py -> 3.67 MB
+ included_source/tests/api/test_api_comprehensive.py -> 3.67 MB
+ included_source/evaluation/evalplus/tools/humaneval/fix_v017.py -> 3.67 MB
+ included_source/gradio_app.py -> 3.68 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/gradio_app.py -> 3.68 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/gradio_app.py -> 3.68 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/gradio_app.py -> 3.68 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/gradio_app.py -> 3.68 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/gradio_app.py -> 3.68 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/gradio_app.py -> 3.68 MB
+ included_source/src/nexuscore/utils/test_utils.py -> 3.68 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/utils/test_utils.py -> 3.68 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/utils/test_utils.py -> 3.68 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/utils/test_utils.py -> 3.69 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/tools/loosen_requirements.py -> 3.69 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/tools/loosen_requirements.py -> 3.69 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/tools/loosen_requirements.py -> 3.69 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/tools/loosen_requirements.py -> 3.69 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/tools/loosen_requirements.py -> 3.69 MB
+ included_source/tools/loosen_requirements.py -> 3.69 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/agents/coder_agent.py -> 3.69 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/agents/coder_agent.py -> 3.69 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/agents/coder_agent.py -> 3.7 MB
+ included_source/tests/core/test_orchestrator_mega.py -> 3.7 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/utils/vcs.py -> 3.7 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/utils/vcs.py -> 3.7 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/utils/vcs.py -> 3.7 MB
+ included_source/src/nexuscore/utils/vcs.py -> 3.7 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/src/dev_tools/test_manager.py -> 3.7 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/src/dev_tools/test_manager.py -> 3.7 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/src/dev_tools/test_manager.py -> 3.7 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/src/dev_tools/test_manager.py -> 3.7 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/src/dev_tools/test_manager.py -> 3.71 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/src/dev_tools/test_manager.py -> 3.71 MB
+ included_source/src/dev_tools/test_manager.py -> 3.71 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/dev_tools/test_manager.py -> 3.71 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/dev_tools/test_manager.py -> 3.71 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/dev_tools/test_manager.py -> 3.71 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/tools/weather_gpt.py -> 3.71 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/tools/weather_gpt.py -> 3.71 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/tools/weather_gpt.py -> 3.71 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/tools/weather_gpt.py -> 3.72 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/tools/weather_gpt.py -> 3.72 MB
+ included_source/tools/weather_gpt.py -> 3.72 MB
+ included_source/data_collection/Local-Code-Interpreter/src/notebook_serializer.py -> 3.72 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/data_collection/Local-Code-Interpreter/src/notebook_serializer.py -> 3.72 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/data_collection/Local-Code-Interpreter/src/notebook_serializer.py -> 3.72 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/data_collection/Local-Code-Interpreter/src/notebook_serializer.py -> 3.72 MB
+ included_source/vscode-extension/python/tree_sitter_checker.py -> 3.72 MB
+ included_source/evaluation/evalplus/evalplus/_experimental/generate_big_input.py -> 3.72 MB
+ included_source/evaluation/evalplus/tools/_experimental/generate_big_input.py -> 3.72 MB
+ included_source/src/nexuscore/config/generate_secrets.py -> 3.73 MB
+ included_source/tests/test_immediate_boost.py -> 3.73 MB
+ included_source/evaluation/evalplus/tools/humaneval/fix_v011.py -> 3.73 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/agents/architect_agent.py -> 3.73 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/agents/architect_agent.py -> 3.73 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/agents/architect_agent.py -> 3.73 MB
+ included_source/src/nexuscore/npe/logger.py -> 3.73 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/code_interpreter/OpenCodeInterpreter.py -> 3.73 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/code_interpreter/OpenCodeInterpreter.py -> 3.73 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/code_interpreter/OpenCodeInterpreter.py -> 3.73 MB
+ included_source/evaluation/evalplus/tools/tsr/sample_init.py -> 3.74 MB
+ included_source/src/nexuscore/code_interpreter/OpenCodeInterpreter.py -> 3.74 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/tools/balance_watch.py -> 3.74 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/tools/balance_watch.py -> 3.74 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/tools/balance_watch.py -> 3.74 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/tools/balance_watch.py -> 3.74 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/tools/balance_watch.py -> 3.74 MB
+ included_source/tools/balance_watch.py -> 3.74 MB
+ included_source/tests/utils/test_diff_tools.py -> 3.74 MB
+ included_source/tests/modules/test_history_viewer.py -> 3.75 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/audio/voice_to_text.py -> 3.75 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/audio/voice_to_text.py -> 3.75 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/audio/voice_to_text.py -> 3.75 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/tools/cost_dashboard.py -> 3.75 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/tools/cost_dashboard.py -> 3.75 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/tools/cost_dashboard.py -> 3.75 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/tools/cost_dashboard.py -> 3.75 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/tools/cost_dashboard.py -> 3.76 MB
+ included_source/tools/cost_dashboard.py -> 3.76 MB
+ included_source/src/nexuscore/agents/patch_applier.py -> 3.76 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/agents/patch_applier.py -> 3.76 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/agents/patch_applier.py -> 3.76 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/agents/patch_applier.py -> 3.76 MB
+ included_source/evaluation/evalplus/tools/humaneval/fix_v014.py -> 3.76 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/workspace/test_crm_app/app/main.py -> 3.76 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/workspace/test_crm_app/app/main.py -> 3.76 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/workspace/test_crm_app/app/main.py -> 3.76 MB
+ included_source/workspace/test_crm_app/app/main.py -> 3.77 MB
+ included_source/tests/gradio_app/test_gradio_integration.py -> 3.77 MB
+ included_source/evaluation/evalplus/tools/humaneval/filter_extreme.py -> 3.77 MB
+ included_source/src/nexuscore/agents/coder_agent.py -> 3.77 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/tools/scribe.py -> 3.77 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/tools/scribe.py -> 3.77 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/tools/scribe.py -> 3.77 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/tools/scribe.py -> 3.77 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/tools/scribe.py -> 3.78 MB
+ included_source/tools/scribe.py -> 3.78 MB
+ included_source/src/nexuscore/agents/tester_agent.py -> 3.78 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/agents/tester_agent.py -> 3.78 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/agents/tester_agent.py -> 3.78 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/agents/tester_agent.py -> 3.78 MB
+ included_source/exported_projects/app_20250703_223016/tools/check_csv.py -> 3.78 MB
+ included_source/exported_projects/project_export_m73owrzi/tools/check_csv.py -> 3.78 MB
+ included_source/exported_projects/project_export_xb_l70t8/tools/check_csv.py -> 3.79 MB
+ included_source/exported_projects/project_export_y7xxp1v8/tools/check_csv.py -> 3.79 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/code_interpreter/sandbox_runner.py -> 3.79 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/code_interpreter/sandbox_runner.py -> 3.79 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/code_interpreter/sandbox_runner.py -> 3.79 MB
+ included_source/exported_projects/app_20250703_223016/tools/scripts/shipping_checker.py -> 3.79 MB
+ included_source/exported_projects/project_export_m73owrzi/tools/scripts/shipping_checker.py -> 3.79 MB
+ included_source/exported_projects/project_export_xb_l70t8/tools/scripts/shipping_checker.py -> 3.79 MB
+ included_source/exported_projects/project_export_y7xxp1v8/tools/scripts/shipping_checker.py -> 3.8 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/code_interpreter/JupyterClient.py -> 3.8 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/code_interpreter/JupyterClient.py -> 3.8 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/code_interpreter/JupyterClient.py -> 3.8 MB
+ included_source/src/nexuscore/code_interpreter/sandbox_runner.py -> 3.8 MB
+ included_source/src/nexuscore/code_interpreter/JupyterClient.py -> 3.8 MB
+ included_source/evaluation/evalplus/tools/humaneval/fix_v018.py -> 3.8 MB
+ included_source/database/state_manager.py -> 3.8 MB
+ included_source/src/nexuscore/utils/const.py -> 3.8 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/utils/const.py -> 3.8 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/utils/const.py -> 3.81 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/utils/const.py -> 3.81 MB
+ included_source/evaluation/evalplus/tools/humaneval/fix_v012.py -> 3.81 MB
+ included_source/tests/modules/test_chat_handler.py -> 3.81 MB
+ included_source/tests/test_file_creator.py -> 3.81 MB
+ included_source/src/nexuscore/agents/architect_agent.py -> 3.81 MB
+ included_source/evaluation/evalplus/evalplus/gen/chatgpt_gen.py -> 3.81 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/src/streamlit_legacy.py -> 3.81 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/src/streamlit_legacy.py -> 3.82 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/src/streamlit_legacy.py -> 3.82 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/src/streamlit_legacy.py -> 3.82 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/src/streamlit_legacy.py -> 3.82 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/src/streamlit_legacy.py -> 3.82 MB
+ included_source/src/streamlit_legacy.py -> 3.82 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/streamlit_legacy.py -> 3.82 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/streamlit_legacy.py -> 3.83 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/streamlit_legacy.py -> 3.83 MB
+ included_source/archive/ai_assistant.py -> 3.83 MB
+ included_source/scripts/migrate_fkb.py -> 3.83 MB
+ included_source/tests/test_sandbox_executor.py -> 3.83 MB
+ included_source/evaluation/evalplus/tools/_experimental/set_cover.py -> 3.83 MB
+ included_source/exported_projects/app_20250703_223016/app/utils/image_crawler.py -> 3.83 MB
+ included_source/exported_projects/project_export_m73owrzi/app/utils/image_crawler.py -> 3.84 MB
+ included_source/exported_projects/project_export_xb_l70t8/app/utils/image_crawler.py -> 3.84 MB
+ included_source/exported_projects/project_export_y7xxp1v8/app/utils/image_crawler.py -> 3.84 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/app_20250703_223016/app/utils/image_crawler.py -> 3.84 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_m73owrzi/app/utils/image_crawler.py -> 3.84 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_xb_l70t8/app/utils/image_crawler.py -> 3.84 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_y7xxp1v8/app/utils/image_crawler.py -> 3.85 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/app_20250703_223016/app/utils/image_crawler.py -> 3.85 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/project_export_m73owrzi/app/utils/image_crawler.py -> 3.85 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/project_export_xb_l70t8/app/utils/image_crawler.py -> 3.85 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/project_export_y7xxp1v8/app/utils/image_crawler.py -> 3.85 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/app_20250703_223016/app/utils/image_crawler.py -> 3.85 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_m73owrzi/app/utils/image_crawler.py -> 3.86 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_xb_l70t8/app/utils/image_crawler.py -> 3.86 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_y7xxp1v8/app/utils/image_crawler.py -> 3.86 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/src/realtime_whisper.py -> 3.86 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/src/realtime_whisper.py -> 3.86 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/src/realtime_whisper.py -> 3.86 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/src/realtime_whisper.py -> 3.87 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/src/realtime_whisper.py -> 3.87 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/src/realtime_whisper.py -> 3.87 MB
+ included_source/src/realtime_whisper.py -> 3.87 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/realtime_whisper.py -> 3.87 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/realtime_whisper.py -> 3.87 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/realtime_whisper.py -> 3.87 MB
+ included_source/tests/test_unified_analyzer.py -> 3.88 MB
+ included_source/tests/utils/test_cleaner.py -> 3.88 MB
+ included_source/evaluation/evalplus/tools/humaneval/init_plus.py -> 3.88 MB
+ included_source/src/nexuscore/config/config.py -> 3.88 MB
+ included_source/evaluation/evalplus/evalplus/data/humaneval.py -> 3.88 MB
+ included_source/tests/modules/test_code_generator.py -> 3.88 MB
+ included_source/evaluation/evalplus/evalplus/syncheck.py -> 3.88 MB
+ included_source/evaluation/evalplus/evalplus/_experimental/evaluate_runtime.py -> 3.88 MB
+ included_source/evaluation/evalplus/tools/_experimental/evaluate_runtime.py -> 3.89 MB
+ included_source/tests/gradio_app/debug_api_key.py -> 3.89 MB
+ included_source/data_collection/Local-Code-Interpreter/src/cli.py -> 3.89 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/data_collection/Local-Code-Interpreter/src/cli.py -> 3.89 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/data_collection/Local-Code-Interpreter/src/cli.py -> 3.89 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/data_collection/Local-Code-Interpreter/src/cli.py -> 3.89 MB
+ included_source/openenv/Scripts/pywin32_testall.py -> 3.89 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/vscode-extension/node_modules/flatted/python/flatted.py -> 3.9 MB
+ included_source/vscode-extension/node_modules/flatted/python/flatted.py -> 3.9 MB
+ included_source/evaluation/evalplus/tools/tsr/mutation_init.py -> 3.9 MB
+ included_source/tests/modules/test_tester.py -> 3.9 MB
+ included_source/evaluation/evalplus/tools/tsr/coverage_init.py -> 3.9 MB
+ included_source/evaluation/evalplus/evalplus/inputgen.py -> 3.9 MB
+ included_source/evaluation/evalplus/evalplus/perf/profile.py -> 3.9 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/src/nexuscore/agents/base_agent.py -> 3.91 MB
+ included_source/src/nexuscore/agents/base_agent.py -> 3.91 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/utils/config.py -> 3.91 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/utils/config.py -> 3.91 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/utils/config.py -> 3.91 MB
+ included_source/tests/test_deepseek.py -> 3.91 MB
+ included_source/exported_projects/app_20250703_223016/tools/scripts/inventory_manager.py -> 3.91 MB
+ included_source/exported_projects/project_export_m73owrzi/tools/scripts/inventory_manager.py -> 3.92 MB
+ included_source/exported_projects/project_export_xb_l70t8/tools/scripts/inventory_manager.py -> 3.92 MB
+ included_source/exported_projects/project_export_y7xxp1v8/tools/scripts/inventory_manager.py -> 3.92 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/utils/code_analyzer.py -> 3.92 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/utils/code_analyzer.py -> 3.92 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/utils/code_analyzer.py -> 3.92 MB
+ included_source/src/nexuscore/utils/code_analyzer.py -> 3.92 MB
+ included_source/evaluation/evalplus/tests/test_treesitter_sanitizer.py -> 3.93 MB
+ included_source/evaluation/evalplus/evalplus/perf/select_pe_inputs.py -> 3.93 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/tools/logicbridge_chatbot.py -> 3.93 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/tools/logicbridge_chatbot.py -> 3.93 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/tools/logicbridge_chatbot.py -> 3.93 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/tools/logicbridge_chatbot.py -> 3.93 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/tools/logicbridge_chatbot.py -> 3.94 MB
+ included_source/tools/logicbridge_chatbot.py -> 3.94 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/gradio_app/app_ui.py -> 3.94 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/gradio_app/app_ui.py -> 3.94 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/gradio_app/app_ui.py -> 3.94 MB
+ included_source/healing_sandbox/src/agents/base_agent.py -> 3.95 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/healing_sandbox/src/agents/base_agent.py -> 3.95 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/agents/base_agent.py -> 3.95 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/healing_sandbox/src/agents/base_agent.py -> 3.95 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/agents/base_agent.py -> 3.95 MB
