[WARN] profile=gemini-10 選択のため --target-mb=9.5 は無視します。
+ .mypy_cache\3.12\prompt_toolkit\key_binding\__init__.meta.json -> 4.76 MB
+ .mypy_cache\3.12\pydantic_core\__init__.meta.json -> 4.76 MB
+ .mypy_cache\3.12\sqlalchemy\util\_concurrency_py3k.meta.json -> 4.76 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\_typing\_add_docstring.meta.json -> 4.76 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\resources\containers\files\__init__.meta.json -> 4.76 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\prompt_toolkit\key_binding\__init__.meta.json -> 4.76 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\pydantic_core\__init__.meta.json -> 4.76 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\sqlalchemy\util\_concurrency_py3k.meta.json -> 4.76 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\jsonschema_specifications\schemas\draft201909\metaschema.json -> 4.76 MB
+ openenv\Lib\site-packages\jsonschema_specifications\schemas\draft201909\metaschema.json -> 4.76 MB
+ .mypy_cache\3.12\_io.meta.json -> 4.76 MB
+ .mypy_cache\3.12\google\ai\generativelanguage_v1beta\types\content.meta.json -> 4.76 MB
+ .mypy_cache\3.12\google\auth\aio\credentials.meta.json -> 4.76 MB
+ .mypy_cache\3.12\markdown_it\rules_core\text_join.meta.json -> 4.76 MB
+ .mypy_cache\3.12\openai\types\beta\realtime\conversation_item_retrieve_event_param.meta.json -> 4.76 MB
+ .mypy_cache\3.12\openai\types\beta\realtime\conversation_item_truncate_event_param.meta.json -> 4.76 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\_io.meta.json -> 4.76 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google\ai\generativelanguage_v1beta\types\content.meta.json -> 4.77 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google\auth\aio\credentials.meta.json -> 4.77 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\markdown_it\rules_core\text_join.meta.json -> 4.77 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\beta\realtime\conversation_item_retrieve_event_param.meta.json -> 4.77 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\beta\realtime\conversation_item_truncate_event_param.meta.json -> 4.77 MB
+ .mypy_cache\3.12\markdown_it\helpers\parse_link_label.meta.json -> 4.77 MB
+ .mypy_cache\3.12\openai\resources\beta\threads\runs\__init__.meta.json -> 4.77 MB
+ .mypy_cache\3.12\pydantic\_internal\_serializers.meta.json -> 4.77 MB
+ .mypy_cache\3.12\urllib3\_collections.meta.json -> 4.77 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\markdown_it\helpers\parse_link_label.meta.json -> 4.77 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\resources\beta\threads\runs\__init__.meta.json -> 4.77 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\pydantic\_internal\_serializers.meta.json -> 4.77 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\urllib3\_collections.meta.json -> 4.77 MB
+ .mypy_cache\3.12\openai\resources\fine_tuning\jobs\__init__.meta.json -> 4.77 MB
+ .mypy_cache\3.12\werkzeug\debug\repr.meta.json -> 4.77 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\resources\fine_tuning\jobs\__init__.meta.json -> 4.77 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\werkzeug\debug\repr.meta.json -> 4.77 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\minimist\package.json -> 4.77 MB
+ vscode-extension\node_modules\minimist\package.json -> 4.77 MB
+ .mypy_cache\3.12\inspect.meta.json -> 4.78 MB
+ .mypy_cache\3.12\_sqlite3.meta.json -> 4.78 MB
+ .mypy_cache\3.12\itsdangerous\signer.meta.json -> 4.78 MB
+ .mypy_cache\3.12\numpy\random\_pcg64.meta.json -> 4.78 MB
+ .mypy_cache\3.12\numpy\_typing\_dtype_like.meta.json -> 4.78 MB
+ .mypy_cache\3.12\openai\resources\fine_tuning\alpha\__init__.meta.json -> 4.78 MB
+ .mypy_cache\3.12\openai\types\shared_params\compound_filter.meta.json -> 4.78 MB
+ .mypy_cache\3.12\prompt_toolkit\lexers\base.meta.json -> 4.78 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\inspect.meta.json -> 4.78 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\_sqlite3.meta.json -> 4.78 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\itsdangerous\signer.meta.json -> 4.78 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\random\_pcg64.meta.json -> 4.78 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\_typing\_dtype_like.meta.json -> 4.78 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\resources\fine_tuning\alpha\__init__.meta.json -> 4.78 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\shared_params\compound_filter.meta.json -> 4.78 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\prompt_toolkit\lexers\base.meta.json -> 4.78 MB
+ .mypy_cache\3.12\configparser.meta.json -> 4.78 MB
+ .mypy_cache\3.12\asyncio\transports.meta.json -> 4.78 MB
+ .mypy_cache\3.12\google\ai\generativelanguage_v1beta\types\retriever.meta.json -> 4.78 MB
+ .mypy_cache\3.12\openai\types\batch_error.meta.json -> 4.78 MB
+ .mypy_cache\3.12\unittest\result.meta.json -> 4.79 MB
+ .mypy_cache\3.12\urllib\response.meta.json -> 4.79 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\configparser.meta.json -> 4.79 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\asyncio\transports.meta.json -> 4.79 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google\ai\generativelanguage_v1beta\types\retriever.meta.json -> 4.79 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\batch_error.meta.json -> 4.79 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\unittest\result.meta.json -> 4.79 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\urllib\response.meta.json -> 4.79 MB
+ .mypy_cache\3.12\email\policy.meta.json -> 4.79 MB
+ .mypy_cache\3.12\google\auth\transport\mtls.meta.json -> 4.79 MB
+ .mypy_cache\3.12\openai\types\beta\threads\message_update_params.meta.json -> 4.79 MB
+ .mypy_cache\3.12\openai\types\responses\response_format_text_json_schema_config_param.meta.json -> 4.79 MB
+ .mypy_cache\3.12\pydantic\_internal\_namespace_utils.meta.json -> 4.79 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\email\policy.meta.json -> 4.79 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google\auth\transport\mtls.meta.json -> 4.79 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\beta\threads\message_update_params.meta.json -> 4.79 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\responses\response_format_text_json_schema_config_param.meta.json -> 4.79 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\pydantic\_internal\_namespace_utils.meta.json -> 4.79 MB
+ .mypy_cache\3.12\openai\resources\chat\completions\__init__.meta.json -> 4.79 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\resources\chat\completions\__init__.meta.json -> 4.80 MB
+ .mypy_cache\3.12\subprocess.meta.json -> 4.80 MB
+ .mypy_cache\3.12\jinja2\tests.meta.json -> 4.80 MB
+ .mypy_cache\3.12\markdown_it\rules_block\reference.meta.json -> 4.80 MB
+ .mypy_cache\3.12\pydantic\v1\datetime_parse.meta.json -> 4.80 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\subprocess.meta.json -> 4.80 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\jinja2\tests.meta.json -> 4.80 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\markdown_it\rules_block\reference.meta.json -> 4.80 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\pydantic\v1\datetime_parse.meta.json -> 4.80 MB
+ .mypy_cache\3.12\gzip.meta.json -> 4.80 MB
+ .mypy_cache\3.12\git\objects\__init__.meta.json -> 4.80 MB
+ .mypy_cache\3.12\google\ai\generativelanguage_v1beta\types\tuned_model.meta.json -> 4.80 MB
+ .mypy_cache\3.12\IPython\core\display_trap.meta.json -> 4.80 MB
+ .mypy_cache\3.12\openai\types\fine_tuning\dpo_method_param.meta.json -> 4.80 MB
+ .mypy_cache\3.12\openai\types\responses\input_item_list_params.meta.json -> 4.80 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\gzip.meta.json -> 4.80 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\git\objects\__init__.meta.json -> 4.80 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google\ai\generativelanguage_v1beta\types\tuned_model.meta.json -> 4.80 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\core\display_trap.meta.json -> 4.80 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\fine_tuning\dpo_method_param.meta.json -> 4.80 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\responses\input_item_list_params.meta.json -> 4.81 MB
+ .mypy_cache\3.12\doctest.meta.json -> 4.81 MB
+ .mypy_cache\3.12\google\auth\crypt\rsa.meta.json -> 4.81 MB
+ .mypy_cache\3.12\markdown_it\helpers\__init__.meta.json -> 4.81 MB
+ .mypy_cache\3.12\multiprocessing\popen_forkserver.meta.json -> 4.81 MB
+ .mypy_cache\3.12\numpy\ma\extras.meta.json -> 4.81 MB
+ .mypy_cache\3.12\openai\types\model_deleted.meta.json -> 4.81 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\doctest.meta.json -> 4.81 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google\auth\crypt\rsa.meta.json -> 4.81 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\markdown_it\helpers\__init__.meta.json -> 4.81 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\multiprocessing\popen_forkserver.meta.json -> 4.81 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\ma\extras.meta.json -> 4.81 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\model_deleted.meta.json -> 4.81 MB
+ .mypy_cache\3.12\git\exc.meta.json -> 4.81 MB
+ .mypy_cache\3.12\google\auth\_refresh_worker.meta.json -> 4.81 MB
+ .mypy_cache\3.12\IPython\utils\text.meta.json -> 4.81 MB
+ .mypy_cache\3.12\multiprocessing\pool.meta.json -> 4.81 MB
+ .mypy_cache\3.12\openai\_extras\numpy_proxy.meta.json -> 4.81 MB
+ .mypy_cache\3.12\rich\highlighter.meta.json -> 4.81 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\git\exc.meta.json -> 4.82 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google\auth\_refresh_worker.meta.json -> 4.82 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\utils\text.meta.json -> 4.82 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\multiprocessing\pool.meta.json -> 4.82 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\_extras\numpy_proxy.meta.json -> 4.82 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\highlighter.meta.json -> 4.82 MB
+ .mypy_cache\3.12\tempfile.meta.json -> 4.82 MB
+ .mypy_cache\3.12\typing_extensions.meta.json -> 4.82 MB
+ .mypy_cache\3.12\google\ai\generativelanguage_v1beta\types\file.meta.json -> 4.82 MB
+ .mypy_cache\3.12\multiprocessing\popen_spawn_posix.meta.json -> 4.82 MB
+ .mypy_cache\3.12\multiprocessing\synchronize.meta.json -> 4.82 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\tempfile.meta.json -> 4.82 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\typing_extensions.meta.json -> 4.82 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google\ai\generativelanguage_v1beta\types\file.meta.json -> 4.82 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\multiprocessing\popen_spawn_posix.meta.json -> 4.82 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\multiprocessing\synchronize.meta.json -> 4.82 MB
+ .mypy_cache\3.12\openai\types\responses\response_retrieve_params.meta.json -> 4.82 MB
+ .mypy_cache\3.12\openai\_extras\pandas_proxy.meta.json -> 4.82 MB
+ .mypy_cache\3.12\prompt_toolkit\layout\utils.meta.json -> 4.82 MB
+ .mypy_cache\3.12\rich\scope.meta.json -> 4.82 MB
+ .mypy_cache\3.12\rich\theme.meta.json -> 4.83 MB
+ .mypy_cache\3.12\sys\__init__.meta.json -> 4.83 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\responses\response_retrieve_params.meta.json -> 4.83 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\_extras\pandas_proxy.meta.json -> 4.83 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\prompt_toolkit\layout\utils.meta.json -> 4.83 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\scope.meta.json -> 4.83 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\theme.meta.json -> 4.83 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\sys\__init__.meta.json -> 4.83 MB
+ .mypy_cache\3.12\anyio\_core\_tasks.meta.json -> 4.83 MB
+ .mypy_cache\3.12\attrs\__init__.meta.json -> 4.83 MB
+ .mypy_cache\3.12\openai\types\image_create_variation_params.meta.json -> 4.83 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\anyio\_core\_tasks.meta.json -> 4.83 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\attrs\__init__.meta.json -> 4.83 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\image_create_variation_params.meta.json -> 4.83 MB
+ .mypy_cache\3.12\openai\lib\streaming\chat\__init__.meta.json -> 4.83 MB
+ .mypy_cache\3.12\openai\types\shared_params\function_definition.meta.json -> 4.83 MB
+ .mypy_cache\3.12\pydantic\v1\typing.meta.json -> 4.83 MB
+ .mypy_cache\3.12\rich\status.meta.json -> 4.83 MB
+ .mypy_cache\3.12\_typeshed\__init__.meta.json -> 4.83 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\lib\streaming\chat\__init__.meta.json -> 4.84 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\shared_params\function_definition.meta.json -> 4.84 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\pydantic\v1\typing.meta.json -> 4.84 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\status.meta.json -> 4.84 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\_typeshed\__init__.meta.json -> 4.84 MB
+ .mypy_cache\3.12\numpy\_core\function_base.meta.json -> 4.84 MB
+ .mypy_cache\3.12\openai\types\completion_usage.meta.json -> 4.84 MB
+ .mypy_cache\3.12\prompt_toolkit\utils.meta.json -> 4.84 MB
+ .mypy_cache\3.12\sqlalchemy\util\langhelpers.meta.json -> 4.84 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\_core\function_base.meta.json -> 4.84 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\completion_usage.meta.json -> 4.84 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\prompt_toolkit\utils.meta.json -> 4.84 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\sqlalchemy\util\langhelpers.meta.json -> 4.84 MB
+ .mypy_cache\3.12\re.meta.json -> 4.84 MB
+ .mypy_cache\3.12\anyio\abc\_subprocesses.meta.json -> 4.84 MB
+ .mypy_cache\3.12\IPython\terminal\shortcuts\auto_match.meta.json -> 4.84 MB
+ .mypy_cache\3.12\markdown_it\presets\__init__.meta.json -> 4.84 MB
+ .mypy_cache\3.12\nbformat\v2\__init__.meta.json -> 4.84 MB
+ .mypy_cache\3.12\sqlalchemy\util\_collections.meta.json -> 4.84 MB
+ .mypy_cache\3.12\zipfile\_path\__init__.meta.json -> 4.84 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\re.meta.json -> 4.85 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\anyio\abc\_subprocesses.meta.json -> 4.85 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\terminal\shortcuts\auto_match.meta.json -> 4.85 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\markdown_it\presets\__init__.meta.json -> 4.85 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\nbformat\v2\__init__.meta.json -> 4.85 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\sqlalchemy\util\_collections.meta.json -> 4.85 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\zipfile\_path\__init__.meta.json -> 4.85 MB
+ .mypy_cache\3.12\numpy\fft\_pocketfft.meta.json -> 4.85 MB
+ .mypy_cache\3.12\numpy\lib\_histograms_impl.meta.json -> 4.85 MB
+ .mypy_cache\3.12\openai\types\model.meta.json -> 4.85 MB
+ .mypy_cache\3.12\openai\types\responses\response_computer_tool_call_output_screenshot_param.meta.json -> 4.85 MB
+ .mypy_cache\3.12\urllib3\util\connection.meta.json -> 4.85 MB
+ .mypy_cache\3.12\urllib3\util\response.meta.json -> 4.85 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\fft\_pocketfft.meta.json -> 4.85 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\lib\_histograms_impl.meta.json -> 4.85 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\model.meta.json -> 4.85 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\responses\response_computer_tool_call_output_screenshot_param.meta.json -> 4.85 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\urllib3\util\connection.meta.json -> 4.85 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\urllib3\util\response.meta.json -> 4.85 MB
+ .mypy_cache\3.12\click\decorators.meta.json -> 4.86 MB
+ .mypy_cache\3.12\httpcore\_backends\auto.meta.json -> 4.86 MB
+ .mypy_cache\3.12\httpx\_transports\__init__.meta.json -> 4.86 MB
+ .mypy_cache\3.12\markdown_it\renderer.meta.json -> 4.86 MB
+ .mypy_cache\3.12\numpy\lib\_arraypad_impl.meta.json -> 4.86 MB
+ .mypy_cache\3.12\openai\types\audio\translation.meta.json -> 4.86 MB
+ .mypy_cache\3.12\openai\types\audio\translation_create_params.meta.json -> 4.86 MB
+ .mypy_cache\3.12\pathlib\__init__.meta.json -> 4.86 MB
+ .mypy_cache\3.12\PIL\ImageFilter.meta.json -> 4.86 MB
+ .mypy_cache\3.12\pydantic\v1\tools.meta.json -> 4.86 MB
+ .mypy_cache\3.12\rich\styled.meta.json -> 4.86 MB
+ .mypy_cache\3.12\sqlite3\__init__.meta.json -> 4.86 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\click\decorators.meta.json -> 4.86 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\httpcore\_backends\auto.meta.json -> 4.86 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\httpx\_transports\__init__.meta.json -> 4.86 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\markdown_it\renderer.meta.json -> 4.86 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\lib\_arraypad_impl.meta.json -> 4.86 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\audio\translation.meta.json -> 4.86 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\audio\translation_create_params.meta.json -> 4.86 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\pathlib\__init__.meta.json -> 4.87 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\PIL\ImageFilter.meta.json -> 4.87 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\pydantic\v1\tools.meta.json -> 4.87 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\styled.meta.json -> 4.87 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\sqlite3\__init__.meta.json -> 4.87 MB
+ .mypy_cache\3.12\asyncio\selector_events.meta.json -> 4.87 MB
+ .mypy_cache\3.12\openai\types\beta\threads\runs\step_list_params.meta.json -> 4.87 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\asyncio\selector_events.meta.json -> 4.87 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\beta\threads\runs\step_list_params.meta.json -> 4.87 MB
+ .mypy_cache\3.12\pdb.meta.json -> 4.87 MB
+ .mypy_cache\3.12\click\exceptions.meta.json -> 4.87 MB
+ .mypy_cache\3.12\markdown_it\rules_block\heading.meta.json -> 4.87 MB
+ .mypy_cache\3.12\openai\types\beta\assistant_tool_choice_param.meta.json -> 4.87 MB
+ .mypy_cache\3.12\prompt_toolkit\formatted_text\utils.meta.json -> 4.87 MB
+ .mypy_cache\3.12\prompt_toolkit\styles\pygments.meta.json -> 4.87 MB
+ .mypy_cache\3.12\pydantic\deprecated\config.meta.json -> 4.87 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\pdb.meta.json -> 4.87 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\click\exceptions.meta.json -> 4.87 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\markdown_it\rules_block\heading.meta.json -> 4.87 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\beta\assistant_tool_choice_param.meta.json -> 4.87 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\prompt_toolkit\formatted_text\utils.meta.json -> 4.88 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\prompt_toolkit\styles\pygments.meta.json -> 4.88 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\pydantic\deprecated\config.meta.json -> 4.88 MB
+ .mypy_cache\3.12\executing\_position_node_finder.meta.json -> 4.88 MB
+ .mypy_cache\3.12\google\ai\generativelanguage_v1beta\types\prediction_service.meta.json -> 4.88 MB
+ .mypy_cache\3.12\google\auth\crypt\__init__.meta.json -> 4.88 MB
+ .mypy_cache\3.12\openai\types\shared\error_object.meta.json -> 4.88 MB
+ .mypy_cache\3.12\sqlalchemy\orm\strategies.meta.json -> 4.88 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\executing\_position_node_finder.meta.json -> 4.88 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google\ai\generativelanguage_v1beta\types\prediction_service.meta.json -> 4.88 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google\auth\crypt\__init__.meta.json -> 4.88 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\shared\error_object.meta.json -> 4.88 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\sqlalchemy\orm\strategies.meta.json -> 4.88 MB
+ .mypy_cache\3.12\httpx\_content.meta.json -> 4.88 MB
+ .mypy_cache\3.12\IPython\core\splitinput.meta.json -> 4.88 MB
+ .mypy_cache\3.12\openai\resources\fine_tuning\alpha\alpha.meta.json -> 4.88 MB
+ .mypy_cache\3.12\rich\_log_render.meta.json -> 4.88 MB
+ .mypy_cache\3.12\sqlalchemy\sql\__init__.meta.json -> 4.88 MB
+ .mypy_cache\3.12\werkzeug\routing\converters.meta.json -> 4.88 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\httpx\_content.meta.json -> 4.89 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\core\splitinput.meta.json -> 4.89 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\resources\fine_tuning\alpha\alpha.meta.json -> 4.89 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\_log_render.meta.json -> 4.89 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\sqlalchemy\sql\__init__.meta.json -> 4.89 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\werkzeug\routing\converters.meta.json -> 4.89 MB
+ .mypy_cache\3.12\asttokens\mark_tokens.meta.json -> 4.89 MB
+ .mypy_cache\3.12\markdown_it\rules_block\table.meta.json -> 4.89 MB
+ .mypy_cache\3.12\multiprocessing\util.meta.json -> 4.89 MB
+ .mypy_cache\3.12\openai\types\batch_request_counts.meta.json -> 4.89 MB
+ .mypy_cache\3.12\openai\types\eval_delete_response.meta.json -> 4.89 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\asttokens\mark_tokens.meta.json -> 4.89 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\markdown_it\rules_block\table.meta.json -> 4.89 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\multiprocessing\util.meta.json -> 4.89 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\batch_request_counts.meta.json -> 4.89 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\eval_delete_response.meta.json -> 4.89 MB
+ .mypy_cache\3.12\concurrent\futures\__init__.meta.json -> 4.89 MB
+ .mypy_cache\3.12\numpy\_core\_internal.meta.json -> 4.89 MB
+ .mypy_cache\3.12\openai\types\embedding.meta.json -> 4.89 MB
+ .mypy_cache\3.12\openai\types\beta\assistant_tool_choice_option_param.meta.json -> 4.90 MB
+ .mypy_cache\3.12\openai\types\evals\eval_api_error.meta.json -> 4.90 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\concurrent\futures\__init__.meta.json -> 4.90 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\_core\_internal.meta.json -> 4.90 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\embedding.meta.json -> 4.90 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\types\beta\assistant_tool_choice_option_param.meta.json -> 4.90 MB
